fc,m,23,1,NA,NA,0,1.2616840999999681,NA,NA,NA,NA,NA,NA,NA,NA
fc,m,23,2,NA,NA,1,0.7148803000000044,NA,NA,NA,NA,NA,NA,NA,NA
fc,m,23,1,NA,NA,1,3.133022199999971,NA,NA,NA,NA,NA,NA,NA,NA
fc,m,23,2,NA,NA,1,1.336522500000001,NA,NA,NA,NA,NA,NA,NA,NA
fc,m,23,1,NA,NA,1,1.0709082000000194,NA,NA,NA,NA,NA,NA,NA,NA
fc,m,23,2,NA,NA,1,1.5796669999999722,NA,NA,NA,NA,NA,NA,NA,NA
fc,m,23,1,NA,NA,1,1.507681899999966,NA,NA,NA,NA,NA,NA,NA,NA
fc,m,23,2,NA,NA,1,0.9496345999999676,NA,NA,NA,NA,NA,NA,NA,NA
fc,m,23,1,NA,NA,1,1.2736712000000239,NA,NA,NA,NA,NA,NA,NA,NA
fc,m,23,2,NA,NA,1,1.0585464000000115,NA,NA,NA,NA,NA,NA,NA,NA
fc,m,23,1,NA,NA,0,1.9797898999999575,NA,NA,NA,NA,NA,NA,NA,NA
fc,m,23,2,NA,NA,0,2.4221032000000378,NA,NA,NA,NA,NA,NA,NA,NA
fc,m,23,1,NA,NA,1,3.1720234000000005,NA,NA,NA,NA,NA,NA,NA,NA
fc,m,23,2,NA,NA,1,1.3810366999999815,NA,NA,NA,NA,NA,NA,NA,NA
fc,m,23,1,NA,NA,1,1.9589924999999653,NA,NA,NA,NA,NA,NA,NA,NA
fc,m,23,2,NA,NA,1,1.4627468999999564,NA,NA,NA,NA,NA,NA,NA,NA
fc,m,23,1,NA,NA,1,1.2920962000000031,NA,NA,NA,NA,NA,NA,NA,NA
fc,m,23,2,NA,NA,1,0.699607100000037,NA,NA,NA,NA,NA,NA,NA,NA
fc,m,23,1,NA,NA,0,1.3125233000000094,NA,NA,NA,NA,NA,NA,NA,NA
fc,m,23,2,NA,NA,0,1.6391626000000201,NA,NA,NA,NA,NA,NA,NA,NA
fc,m,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fc,m,23,1,0,NA,1,1.7938429999999812,NA,NA,NA,NA,NA,NA,NA,NA
fc,m,23,2,1,NA,1,1.015695199999982,NA,NA,NA,NA,NA,NA,NA,NA
fc,m,23,1,2,NA,1,2.1504132000000027,NA,NA,NA,NA,NA,NA,NA,NA
